date,cpi_inflation_rate,epu,log_epu,gprc_rus
2013-11-01,6.481968622,77.41041565,1.888799399,0.64
2013-12-01,6.450195606,206.5607758,2.315047856,0.39
2014-01-01,6.049570922,255.2407227,2.406949966,0.52
2014-02-01,6.197213523,162.4572601,2.210739125,0.61
2014-03-01,6.916907615,123.9875946,2.093378235,2.33
2014-04-01,7.331767768,254.0847168,2.404978543,1.54
2014-05-01,7.587675023,370.5062256,2.56879551,1.04
2014-06-01,7.801950416,143.5271912,2.156934186,0.82
2014-07-01,7.449097375,153.2280731,2.18533834,1.85
2014-08-01,7.556396254,246.013031,2.390958112,1.49
2014-09-01,8.028652659,284.6849365,2.454364488,1.51
2014-10-01,8.297193607,161.5838318,2.208397903,0.48
2014-11-01,9.072591175,315.3268738,2.498760985,0.78
2014-12-01,11.3623451,321.743103,2.507509246,0.73
2015-01-01,14.97146375,345.4550781,2.538391581,0.64
2015-02-01,16.70688207,298.5555725,2.475025182,1.36
2015-03-01,16.92638621,239.8610687,2.379959764,0.79
2015-04-01,16.41649909,222.4618378,2.347255521,0.82
2015-05-01,15.78191956,124.7078629,2.095893837,0.45
2015-06-01,15.28712504,161.0889282,2.207065692,0.71
2015-07-01,15.64277245,62.65724945,1.796971326,0.82
2015-08-01,15.76967493,180.0874481,2.255483444,0.6
2015-09-01,15.67765731,315.6995239,2.499273927,1.07
2015-10-01,15.58586786,174.1734314,2.240981908,1.2
2015-11-01,14.981005,155.7232819,2.192353548,1.67
2015-12-01,12.90816482,195.3005981,2.290703573,0.97
2016-01-01,9.766088786,55.09549713,1.741116106,0.7
2016-02-01,8.058711745,190.3695526,2.279597489,1.19
2016-03-01,7.257960497,183.2597046,2.263066982,0.78
2016-04-01,7.23660713,135.0334625,2.130441404,0.78
2016-05-01,7.300724683,73.06627655,1.863716976,0.66
2016-06-01,7.482789991,249.3216705,2.396760028,0.54
2016-07-01,7.205552636,97.64324951,1.989642224,0.76
2016-08-01,6.842325053,313.0686951,2.495639643,0.94
2016-09-01,6.417377952,237.5003815,2.375664312,1.05
2016-10-01,6.089907362,113.413559,2.054664979,1
2016-11-01,5.763476878,233.3431244,2.367995009,0.98
2016-12-01,5.375142191,323.782074,2.510252801,1.26
2017-01-01,5.020273447,400.0167542,2.602078182,1.24
2017-02-01,4.592386017,227.8781281,2.357702643,1.08
2017-03-01,4.248811585,291.4149475,2.464511824,0.79
2017-04-01,4.134640247,143.6300659,2.15724536,1.44
2017-05-01,4.093156474,139.0343628,2.143122151,0.87
2017-06-01,4.352455887,107.0320282,2.029513755,0.83
2017-07-01,3.864633585,181.0517578,2.257802746,1.37
2017-08-01,3.29343522,149.6494293,2.175075065,1.08
2017-09-01,2.96345719,101.0084076,2.004357524,1.18
2017-10-01,2.727655187,274.813385,2.439037882,0.74
2017-11-01,2.502644393,250.4549561,2.39872963,0.63
2017-12-01,2.523063247,320.6600647,2.506044876,0.79
2018-01-01,2.207200102,72.88907623,1.862662446,1.03
2018-02-01,2.197001818,206.4594269,2.314834717,0.74
2018-03-01,2.360304727,87.84682465,1.943726068,1.42
2018-04-01,2.411316541,332.2618408,2.521480467,1.77
2018-05-01,2.42151992,217.1574554,2.336774744,1.26
2018-06-01,2.299359276,69.94087219,1.844731044,0.89
2018-07-01,2.503814876,120.5075912,2.081014406,1.14
2018-08-01,3.07064675,212.8177338,2.328007814,1.16
2018-09-01,3.390645753,289.8225098,2.462132113,0.82
2018-10-01,3.545422169,247.7026978,2.393930737,1.01
2018-11-01,3.834712911,337.3474731,2.528077461,0.83
2018-12-01,4.268994722,175.4159088,2.244068978,0.93
2019-01-01,4.99662204,334.6836548,2.524634503,1
2019-02-01,5.2376082,125.4889069,2.098605336,1.06
2019-03-01,5.26908819,203.071579,2.307649146,0.56
2019-04-01,5.174704668,223.4542236,2.349188568,0.81
2019-05-01,5.132794047,256.2510986,2.408665736,0.97
2019-06-01,4.662003348,308.5686951,2.489351864,0.9
2019-07-01,4.588937224,317.8851318,2.502270216,0.8
2019-08-01,4.327491026,185.5221863,2.268395854,0.84
2019-09-01,3.994176358,326.3256836,2.513651256,0.58
2019-10-01,3.766187132,373.7358704,2.572564782,1.07
2019-11-01,3.53903727,431.2469482,2.634726035,0.47
2019-12-01,3.04618981,323.1676636,2.509427898,0.58
2020-01-01,2.423893247,346.3397217,2.539502304,1.18
2020-02-01,2.311720525,283.8686523,2.453117436,0.66
2020-03-01,2.54628687,793.6345215,2.89962055,0.43
2020-04-01,3.098435587,693.5675659,2.841088776,0.35
2020-05-01,3.026511225,680.4813843,2.832816249,0.29
2020-06-01,3.211884796,743.9255981,2.871529503,0.49
2020-07-01,3.366393606,483.3341064,2.684247442,0.4
2020-08-01,3.573623745,223.6204834,2.349511582,0.51
2020-09-01,3.666989392,392.8705139,2.594249435,0.93
2020-10-01,3.977586583,306.6795044,2.486684753,0.85
2020-11-01,4.423441811,502.585144,2.701209647,0.45
2020-12-01,4.912471481,437.8400879,2.641315522,0.58
2021-01-01,5.194606613,503.0057373,2.701572939,0.59
2021-02-01,5.666425341,417.9085693,2.621081277,0.51
2021-03-01,5.782022624,375.6824341,2.574820889,0.63
2021-04-01,5.519744476,282.9407349,2.451695477,1.2
2021-05-01,6.014351835,348.4590759,2.542151781,0.83
2021-06-01,6.511525507,420.3439636,2.623604815,0.81
2021-07-01,6.469069493,224.5273743,2.351269298,0.51
2021-08-01,6.692744008,185.3315125,2.26794927,0.68
2021-09-01,7.408086133,377.254303,2.576634202,0.6
2021-10-01,8.135333953,268.3446045,2.428692868,0.54
2021-11-01,8.403766417,204.4530029,2.310593494,1.22
